feature,importance
fe_group_last_key_ID_P_2,0.010672755691526481
fe_group_last_key_ID_B_9,0.005468392680167966
fe_group_last_key_ID_D_48,0.003710704526628583
fe_tar_enc_smoothing_fe_kmean_cluster_id,0.002853619732635093
fe_group_max_key_ID_R_1,0.0027826910843974373
fe_tar_enc_smoothing_fe_group_last_key_ID_B_4,0.0022869422682276763
fe_group_last_key_ID_D_44,0.002034853007682469
fe_kmeans_distance_from_cluster_1,0.0017172024889334225
fe_group_mean_key_ID_R_1,0.0013210352857881968
fe_group_last_key_ID_D_42,0.001231110657402723
fe_kmean_cluster_id,0.00122979320337957
fe_group_mean_key_ID_S_3,0.0012100625593319259
fe_group_last_key_ID_B_1,0.0011809838971004738
fe_group_min_key_ID_D_42,0.0011087827445017684
fe_kmeans_distance_from_cluster_3,0.0011010186130591681
fe_group_mean_key_ID_P_2,0.0010910144677460099
fe_group_min_key_ID_P_2,0.0010695939748847083
fe_kmeans_distance_from_cluster_4,0.001068522659505633
fe_group_last_key_ID_S_23,0.0010552156584373584
fe_group_mean_key_ID_P_3,0.001045384894845569
fe_group_last_key_ID_B_2,0.001037225912238593
fe_group_last_key_ID_B_11,0.001013049990813586
fe_tar_enc_smoothing_fe_group_last_key_ID_D_44,0.0009972288498862336
fe_group_mean_key_ID_D_42,0.0009890782194876269
fe_group_last_key_ID_R_1,0.0009730654856321963
fe_kmeans_distance_from_cluster_7,0.0009690343045056782
fe_tar_enc_smoothing_fe_group_max_key_ID_B_4,0.0009241425631084099
fe_group_max_key_ID_D_42,0.0008399147833790255
fe_group_last_key_ID_B_37,0.0008375220892672952
fe_tar_enc_smoothing_fe_group_max_key_ID_R_3,0.0008254891310869317
fe_group_max_key_ID_S_3,0.00075023805936969
fe_group_mean_key_ID_D_43,0.000645476785402721
fe_group_min_key_ID_D_43,0.0006446844442344335
fe_group_last_key_ID_B_18,0.0006257826905570196
fe_group_last_key_ID_B_3,0.0005585067211411054
fe_group_last_key_ID_P_3,0.0005555628957596426
fe_group_last_key_ID_D_112,0.0005452582932801153
fe_group_mean_key_ID_D_39,0.0005438786245008376
fe_recentDiff_interval_2_D_55,0.0005316435946489673
fe_group_last_key_ID_D_65,0.0005084423083448475
fe_group_max_key_ID_D_39,0.0005076536637270146
fe_rollingMean_window_6_P_2,0.0005047989592382174
fe_freq_enc_fe_group_max_key_ID_R_3,0.0004771447261519568
fe_rollingMean_window_6_S_23,0.0004699549209499221
fe_tar_enc_smoothing_fe_group_last_key_ID_B_38,0.00046606283885874955
fe_rollingMean_window_6_D_65,0.00046543273605331725
fe_freq_enc_fe_group_last_key_ID_B_4,0.0004615928797332969
fe_group_last_key_ID_B_23,0.00046067804970517656
fe_tar_enc_smoothing_fe_group_last_key_ID_D_65,0.00044680750711101336
fe_group_mean_key_ID_D_51,0.00043918820133581615
fe_group_max_key_ID_R_27,0.0004323326959878582
fe_tar_enc_smoothing_fe_group_max_key_ID_D_39,0.00042979807491527744
fe_group_last_key_ID_D_41,0.00041261091212235756
fe_group_mean_key_ID_D_44,0.0004080765815598908
fe_group_last_key_ID_D_43,0.0003941965282032722
fe_group_last_key_ID_B_26,0.0003782036423265467
fe_group_max_key_ID_R_3,0.00037249880527673307
fe_group_last_key_ID_D_39,0.00036207636918239583
fe_tar_enc_smoothing_fe_group_max_key_ID_D_44,0.0003562648396948087
fe_group_last_key_ID_D_61,0.00035324157380856036
fe_freq_enc_fe_group_max_key_ID_D_39,0.0003438149568147364
fe_group_last_key_ID_B_7,0.0003387313041055551
fe_group_last_key_ID_R_27,0.0003338428913443603
fe_group_last_key_ID_B_4,0.00032788923164334127
fe_group_min_key_ID_R_27,0.00030801065362795477
fe_group_max_key_ID_P_2,0.0003067479497341208
fe_group_min_key_ID_S_3,0.000305898922709269
fe_group_max_key_ID_D_43,0.00029810338150493276
fe_group_mean_key_ID_D_65,0.0002907773986015605
fe_group_mean_key_ID_D_45,0.0002866977190856268
fe_group_mean_key_ID_S_7,0.0002772384546509965
fe_group_min_key_ID_S_7,0.00027649438478538624
fe_group_mean_key_ID_B_8,0.00027485833032564466
fe_group_mean_key_ID_B_7,0.00027099839241084833
fe_rollingMean_window_6_D_44,0.00025568441057882696
fe_freq_enc_fe_group_max_key_ID_D_65,0.0002533286381111166
fe_tar_enc_smoothing_fe_group_last_key_ID_D_39,0.0002498050942733032
fe_group_max_key_ID_S_7,0.0002493726704715371
fe_freq_enc_fe_group_last_key_ID_D_65,0.000247591006055925
fe_rollingMean_window_6_R_27,0.00024267969649321985
fe_tar_enc_smoothing_fe_group_last_key_ID_D_51,0.00023913166678674047
fe_tar_enc_smoothing_fe_group_last_key_ID_B_20,0.00023776462364399897
fe_recentDiff_interval_1_D_55,0.0002268930040128514
fe_rollingMean_window_6_B_1,0.00022321552512877263
fe_freq_enc_fe_group_last_key_ID_B_38,0.00021661468376416027
fe_group_min_key_ID_P_3,0.00021344605280554374
fe_group_mean_key_ID_S_25,0.0002111603504216797
fe_group_min_key_ID_B_8,0.000210689464974545
fe_group_mean_key_ID_R_27,0.00020995050438954443
fe_group_max_key_ID_D_44,0.00020914063828697538
fe_group_min_key_ID_D_45,0.0002064592800674614
fe_group_last_key_ID_D_46,0.00019771507136862043
fe_kmeans_distance_from_cluster_2,0.0001931445071459148
fe_group_last_key_ID_D_51,0.00019092013955551712
fe_rollingMean_window_6_B_2,0.00018583139009814564
fe_rollingMean_window_6_D_51,0.000185740191000483
fe_group_mean_key_ID_S_23,0.0001854193297626816
fe_rollingMean_window_6_R_1,0.0001842427572137928
fe_group_mean_key_ID_R_3,0.00018386708489531722
fe_rollingMean_window_6_D_45,0.00018071493929400217
fe_tar_enc_smoothing_fe_group_last_key_ID_B_33,0.00017998113373679514
fe_group_max_key_ID_B_3,0.00017913866366958686
fe_recentDiff_interval_1_B_26,0.0001788072939016283
fe_rollingMean_window_6_B_9,0.00017682497762216975
fe_tar_enc_smoothing_fe_group_max_key_ID_R_26,0.00017663919009441864
fe_group_max_key_ID_B_1,0.00017412499201718834
fe_group_max_key_ID_B_11,0.00017193308548507646
fe_freq_enc_fe_group_max_key_ID_D_51,0.000170211698598155
fe_group_mean_key_ID_R_10,0.00016947740453598925
fe_recentDiff_interval_2_B_23,0.00016899509400247759
fe_group_mean_key_ID_R_16,0.0001676036319813723
fe_group_last_key_ID_B_8,0.00016753293220139742
fe_group_max_key_ID_D_65,0.00016568790082704954
fe_group_mean_key_ID_R_2,0.00016557934947225572
fe_group_min_key_ID_D_62,0.0001628507009986957
fe_recentDiff_interval_2_S_23,0.00016225789548990344
fe_group_mean_key_ID_R_5,0.00015580814755572492
fe_group_last_key_ID_B_30,0.0001550359600986928
fe_group_mean_key_ID_D_79,0.00015410704699453381
fe_group_last_key_ID_S_7,0.00015388803060456535
fe_tar_enc_smoothing_fe_group_min_key_ID_R_26,0.00015222878906279158
fe_group_min_key_ID_S_25,0.00015040563743040636
fe_tar_enc_smoothing_fe_group_last_key_ID_R_2,0.00014936809026933062
fe_group_max_key_ID_D_45,0.0001487951970131074
fe_group_mean_key_ID_D_77,0.00014423763786591826
fe_group_max_key_ID_S_23,0.00014387229553824987
fe_tar_enc_smoothing_fe_group_max_key_ID_D_70,0.00014049650166636507
fe_recentDiff_interval_2_D_41,0.0001397849188990441
fe_group_max_key_ID_B_9,0.00013976001867044285
fe_rollingMean_window_6_D_48,0.00013963120973231602
fe_tar_enc_smoothing_fe_group_min_key_ID_D_51,0.000138885644415776
fe_group_mean_key_ID_B_22,0.0001375923153073555
fe_freq_enc_fe_group_max_key_ID_D_129,0.00013640656944241547
fe_group_last_key_ID_B_17,0.00013619595399022577
fe_rollingMean_window_6_D_39,0.00013508752190344309
fe_group_last_key_ID_D_47,0.00013485036374111248
fe_group_max_key_ID_B_4,0.00013372172491926682
fe_group_last_key_ID_S_3,0.00013347896546245241
fe_rollingMean_window_6_B_6,0.00013281066277781584
fe_rollingMean_window_6_D_61,0.00013239059035174972
fe_group_last_key_ID_B_6,0.00013078420487938613
fe_tar_enc_smoothing_fe_group_last_key_ID_R_4,0.00012877002673034044
fe_rollingMean_window_6_B_33,0.0001277097382816339
fe_freq_enc_fe_group_last_key_ID_B_33,0.00012606148997285072
fe_group_max_key_ID_B_23,0.00012578993363648872
fe_rollingMean_window_6_S_7,0.00012546989811884623
fe_group_mean_key_ID_B_1,0.0001249658849177826
fe_tar_enc_smoothing_fe_group_max_key_ID_D_65,0.00012381873381284159
fe_group_last_key_ID_B_10,0.00012332016212335262
fe_recentDiff_interval_1_D_65,0.00012228147459969474
fe_recentDiff_interval_2_B_3,0.00012218284989146122
fe_recentDiff_interval_1_D_41,0.00012186234369659932
fe_rollingMean_window_6_S_3,0.00011978889654440383
fe_freq_enc_fe_group_max_key_ID_D_106,0.0001188421421864927
fe_tar_enc_smoothing_fe_group_max_key_ID_S_15,0.00011874871767159068
fe_kmeans_distance_from_cluster_5,0.00011798452879324683
fe_recentDiff_interval_2_P_2,0.00011791729507215631
fe_group_mean_key_ID_R_6,0.00011746115458488582
fe_group_min_key_ID_D_128,0.00011682664742274085
fe_group_last_key_ID_B_33,0.00011562105163809289
fe_group_mean_key_ID_R_26,0.00011453665849581185
fe_group_max_key_ID_D_51,0.00011389442543452422
fe_group_max_key_ID_S_22,0.0001126880455085133
fe_group_max_key_ID_B_17,0.00011215740727699153
fe_group_mean_key_ID_B_2,0.00011133797198376039
fe_rollingMean_window_6_B_18,0.00011111758300885732
fe_group_last_key_ID_S_22,0.00010953013887587959
fe_rollingMean_window_6_D_43,0.00010849606272245182
fe_recentDiff_interval_2_D_65,0.00010848334239543789
fe_group_min_key_ID_D_56,0.00010840586079291503
fe_group_last_key_ID_D_49,0.00010724582451526743
fe_tar_enc_smoothing_fe_group_last_key_ID_R_26,0.0001068750805371943
fe_group_last_key_ID_S_8,0.00010677586614399326
fe_group_max_key_ID_D_70,0.00010638181219102538
fe_rollingMean_window_6_B_37,0.00010590062553961221
fe_recentDiff_interval_2_B_7,0.0001058353152258995
fe_group_mean_key_ID_B_4,0.00010373966075905017
fe_group_mean_key_ID_B_37,0.00010326122157316986
fe_group_mean_key_ID_D_84,0.00010292129970695951
fe_group_mean_key_ID_R_8,0.0001022160698949115
fe_group_last_key_ID_D_52,9.917573865808604e-05
fe_kmeans_distance_from_cluster_0,9.91067856531691e-05
fe_group_last_key_ID_B_16,9.876032147082547e-05
fe_group_max_key_ID_D_77,9.832149971356063e-05
fe_group_last_key_ID_B_40,9.704688141798368e-05
fe_group_mean_key_ID_B_11,9.64241025884216e-05
fe_group_mean_key_ID_B_40,9.57494227614708e-05
fe_group_max_key_ID_D_132,9.42581615892557e-05
fe_group_mean_key_ID_D_106,9.268792451733177e-05
fe_group_mean_key_ID_D_50,9.151290556491665e-05
fe_tar_enc_smoothing_fe_group_last_key_ID_R_5,9.136800602677075e-05
fe_group_mean_key_ID_D_48,9.13094592790431e-05
fe_group_last_key_ID_R_2,9.066554512476843e-05
fe_group_min_key_ID_B_9,8.964205001871228e-05
fe_group_max_key_ID_B_8,8.913414928507502e-05
fe_tar_enc_smoothing_fe_group_max_key_ID_B_22,8.885115313933545e-05
fe_tar_enc_smoothing_fe_group_min_key_ID_B_33,8.862334559495144e-05
fe_freq_enc_fe_group_last_key_ID_R_26,8.772544671092897e-05
fe_group_last_key_ID_D_75,8.752137629325363e-05
fe_freq_enc_fe_group_last_key_ID_D_44,8.708800191564725e-05
fe_freq_enc_fe_group_max_key_ID_B_4,8.627287771639791e-05
fe_group_max_key_ID_R_26,8.60853524035643e-05
fe_freq_enc_fe_group_last_key_ID_B_20,8.583456198679729e-05
fe_group_min_key_ID_B_20,8.548670936753267e-05
fe_group_min_key_ID_B_2,8.420205200337927e-05
fe_rollingMean_window_6_D_49,8.398661878589175e-05
fe_rollingMean_window_6_P_3,8.311429269020065e-05
fe_group_mean_key_ID_D_78,8.246512065657186e-05
fe_group_mean_key_ID_B_3,8.178991887075604e-05
fe_group_max_key_ID_D_55,8.141296210678606e-05
fe_group_min_key_ID_B_10,8.120066687467009e-05
fe_group_mean_key_ID_D_70,8.030270673298201e-05
fe_group_max_key_ID_P_4,8.01890293938845e-05
fe_tar_enc_smoothing_fe_group_max_key_ID_D_129,8.01318200346346e-05
fe_group_last_key_ID_D_45,8.00824102675235e-05
fe_group_last_key_ID_D_54,7.953221865253379e-05
fe_group_last_key_ID_R_4,7.952269349614793e-05
fe_freq_enc_fe_group_max_key_ID_D_75,7.909052446142262e-05
fe_group_min_key_ID_D_48,7.895153079628958e-05
fe_tar_enc_smoothing_fe_group_last_key_ID_D_106,7.838673230442517e-05
fe_group_last_key_ID_D_55,7.826385911818834e-05
fe_group_last_key_ID_D_53,7.806233273949248e-05
fe_recentDiff_interval_2_D_39,7.670836392748015e-05
fe_group_min_key_ID_D_52,7.60690998611313e-05
fe_freq_enc_fe_group_last_key_ID_D_106,7.568239967986612e-05
fe_group_mean_key_ID_R_4,7.536648984851624e-05
fe_group_max_key_ID_D_128,7.527046108551927e-05
fe_rollingMean_window_6_D_78,7.523186464636344e-05
fe_freq_enc_fe_group_last_key_ID_D_39,7.513029359956791e-05
fe_group_max_key_ID_R_10,7.487627228330851e-05
fe_tar_enc_smoothing_fe_group_last_key_ID_D_114,7.474542216667768e-05
fe_nullCount_D_42,7.461530167335306e-05
fe_tar_enc_smoothing_fe_group_min_key_ID_R_3,7.45495632847315e-05
fe_recentDiff_interval_2_B_26,7.247228166046282e-05
fe_recentDiff_interval_1_D_132,7.224901622493451e-05
fe_group_min_key_ID_B_18,7.201630007891424e-05
fe_group_min_key_ID_B_7,7.101341716730936e-05
fe_group_mean_key_ID_D_49,7.089884870864482e-05
fe_rollingMean_window_6_D_128,7.020661873019529e-05
fe_tar_enc_smoothing_fe_group_max_key_ID_R_5,6.973180824482172e-05
fe_rollingMean_window_6_B_8,6.921731719877755e-05
fe_freq_enc_fe_group_last_key_ID_R_5,6.906460013378357e-05
fe_freq_enc_fe_group_min_key_ID_R_26,6.90617598100296e-05
fe_tar_enc_smoothing_fe_group_max_key_ID_D_49,6.875289528351924e-05
fe_group_last_key_ID_D_58,6.869327762809574e-05
fe_group_last_key_ID_D_84,6.799295182580156e-05
fe_rollingMean_window_6_B_3,6.79553643692099e-05
fe_freq_enc_fe_kmean_cluster_id,6.69811854430713e-05
fe_group_last_key_ID_R_6,6.686188983473507e-05
fe_group_mean_key_ID_S_15,6.666093567153641e-05
fe_group_min_key_ID_D_47,6.664975384806926e-05
fe_group_last_key_ID_D_106,6.652305253335156e-05
fe_rollingMean_window_6_D_41,6.64999278560674e-05
fe_rollingMean_window_6_B_11,6.591771583019934e-05
fe_group_mean_key_ID_B_26,6.582137281363476e-05
fe_group_mean_key_ID_D_128,6.57792171468996e-05
fe_recentDiff_interval_2_B_28,6.564269801884182e-05
fe_group_mean_key_ID_B_19,6.558526914668406e-05
fe_group_mean_key_ID_B_17,6.556057838674745e-05
fe_recentDiff_interval_2_B_9,6.487015740919144e-05
fe_tar_enc_smoothing_fe_group_max_key_ID_D_75,6.465744368089332e-05
fe_tar_enc_smoothing_fe_group_last_key_ID_D_79,6.443038997255846e-05
fe_rollingMean_window_6_B_7,6.352571930845485e-05
fe_rollingMean_window_6_D_54,6.218335928581675e-05
fe_tar_enc_smoothing_fe_group_last_key_ID_D_75,6.200546551593522e-05
fe_group_mean_key_ID_B_18,6.178187972405436e-05
fe_rollingMean_window_6_D_47,6.16910617591282e-05
fe_tar_enc_smoothing_fe_group_last_key_ID_D_74,6.15244775319379e-05
fe_rollingMean_window_6_S_8,6.107102658864383e-05
fe_rollingMean_window_6_R_3,6.0063337394056227e-05
fe_group_mean_key_ID_D_75,5.986724789597275e-05
fe_group_mean_key_ID_B_23,5.882856282940496e-05
fe_nullCount_D_132,5.8604265078032736e-05
fe_group_mean_key_ID_D_81,5.8373543095402436e-05
fe_group_mean_key_ID_R_13,5.7914132611081026e-05
fe_group_last_key_ID_B_19,5.762253498531322e-05
fe_tar_enc_smoothing_fe_group_last_key_ID_D_129,5.742774881917212e-05
fe_rollingMean_window_6_R_4,5.730401402492813e-05
fe_group_min_key_ID_R_26,5.709215703914028e-05
fe_rollingMean_window_6_B_26,5.661277288848687e-05
fe_group_max_key_ID_D_49,5.641924218779959e-05
fe_freq_enc_fe_group_last_key_ID_D_79,5.602201945914542e-05
fe_group_max_key_ID_R_11,5.5861729119754955e-05
fe_tar_enc_smoothing_fe_group_max_key_ID_S_11,5.384355186660583e-05
fe_tar_enc_smoothing_fe_group_min_key_ID_S_11,5.34542751046696e-05
fe_freq_enc_fe_group_max_key_ID_D_81,5.261003725753888e-05
fe_group_mean_key_ID_R_11,5.253058665410926e-05
fe_recentDiff_interval_1_B_3,5.245727524688659e-05
fe_tar_enc_smoothing_fe_group_last_key_ID_B_22,5.237236955141222e-05
fe_group_min_key_ID_D_112,5.223923566033406e-05
fe_group_min_key_ID_B_6,5.197599829603883e-05
fe_rollingMean_window_6_D_52,5.181418354971434e-05
fe_tar_enc_smoothing_fe_group_last_key_ID_S_15,5.170154822259354e-05
fe_group_last_key_ID_B_25,5.1610324129036655e-05
fe_group_max_key_ID_B_10,5.147226951296435e-05
fe_freq_enc_fe_group_last_key_ID_R_3,5.12993203498624e-05
fe_group_max_key_ID_B_37,5.057058684931892e-05
fe_group_max_key_ID_B_2,5.044174312440752e-05
fe_group_last_key_ID_R_26,4.987635595787854e-05
fe_freq_enc_fe_group_last_key_ID_R_2,4.9653066633459364e-05
fe_group_last_key_ID_S_25,4.959245658930911e-05
fe_freq_enc_fe_group_last_key_ID_B_22,4.9376663399658405e-05
fe_group_mean_key_ID_D_52,4.9371252871077687e-05
fe_tar_enc_smoothing_fe_group_min_key_ID_B_20,4.882366262393134e-05
fe_freq_enc_fe_group_min_key_ID_D_51,4.874582173663988e-05
fe_group_min_key_ID_S_8,4.872799280514206e-05
fe_tar_enc_smoothing_fe_group_max_key_ID_D_84,4.845282152560193e-05
fe_freq_enc_fe_group_max_key_ID_D_79,4.841784772269264e-05
fe_recentDiff_interval_1_D_53,4.79972462649747e-05
fe_tar_enc_smoothing_fe_group_max_key_ID_R_16,4.7203055866529287e-05
fe_group_mean_key_ID_D_53,4.707653618990504e-05
fe_freq_enc_fe_group_last_key_ID_B_30,4.699025363880116e-05
fe_group_mean_key_ID_B_10,4.676321394125882e-05
fe_group_last_key_ID_D_128,4.6345541700576476e-05
fe_freq_enc_fe_group_last_key_ID_D_51,4.5988839725397135e-05
fe_tar_enc_smoothing_fe_group_max_key_ID_D_79,4.597827323649106e-05
fe_recentDiff_interval_2_R_4,4.5548879615886495e-05
fe_group_max_key_ID_S_25,4.548088036332443e-05
fe_freq_enc_fe_group_max_key_ID_D_44,4.535917871656414e-05
fe_group_max_key_ID_D_129,4.5027765803173914e-05
fe_rollingMean_window_6_B_4,4.483915198438826e-05
fe_group_min_key_ID_D_58,4.462173134534009e-05
fe_tar_enc_smoothing_fe_group_max_key_ID_D_78,4.441849864161851e-05
fe_recentDiff_interval_1_D_39,4.426979503185935e-05
fe_rollingMean_window_6_D_55,4.423142646498013e-05
fe_group_mean_key_ID_D_56,4.395515671923311e-05
fe_freq_enc_fe_group_min_key_ID_B_20,4.393537271979442e-05
fe_group_mean_key_ID_D_46,4.3904214440781963e-05
fe_freq_enc_fe_group_min_key_ID_R_3,4.3812322511382895e-05
fe_group_max_key_ID_S_15,4.3674269722460135e-05
fe_rollingMean_window_6_S_25,4.360543875220335e-05
fe_group_last_key_ID_D_50,4.3235217706272255e-05
fe_recentDiff_interval_2_S_25,4.313830594410151e-05
fe_group_max_key_ID_S_5,4.269147823249275e-05
fe_group_last_key_ID_D_120,4.266998596563765e-05
fe_recentDiff_interval_2_B_20,4.2635995990025766e-05
fe_group_min_key_ID_S_11,4.255527545471427e-05
fe_group_min_key_ID_D_133,4.249573395748163e-05
fe_group_last_key_ID_B_14,4.242285703354165e-05
fe_group_mean_key_ID_D_129,4.226115644523354e-05
fe_group_min_key_ID_D_46,4.1868075784934344e-05
fe_rollingMean_window_6_D_129,4.126952428323838e-05
fe_rollingMean_window_6_B_23,4.110665267387237e-05
fe_group_min_key_ID_R_1,4.108517372602982e-05
fe_recentDiff_interval_2_D_48,4.086509426259877e-05
fe_group_last_key_ID_D_62,4.083917461450426e-05
fe_recentDiff_interval_1_B_23,4.067467316420936e-05
fe_group_max_key_ID_R_13,4.067301490207065e-05
fe_group_max_key_ID_D_121,4.0388670050073294e-05
fe_group_mean_key_ID_S_8,4.0332649545282706e-05
fe_freq_enc_fe_group_max_key_ID_R_11,3.984170203669146e-05
fe_group_max_key_ID_R_16,3.98335328420929e-05
fe_rollingMean_window_6_B_10,3.979229495665315e-05
fe_rollingMean_window_6_B_20,3.9727279285250994e-05
fe_group_max_key_ID_B_16,3.963405350743132e-05
fe_group_min_key_ID_B_40,3.94933038013745e-05
fe_recentDiff_interval_2_B_11,3.94485397742228e-05
fe_tar_enc_smoothing_fe_group_max_key_ID_B_16,3.9399200390866085e-05
fe_group_max_key_ID_D_46,3.883903078855111e-05
fe_group_min_key_ID_B_33,3.823562305926842e-05
fe_group_mean_key_ID_D_47,3.812342556208659e-05
fe_tar_enc_smoothing_fe_group_last_key_ID_D_117,3.778508216556453e-05
fe_rollingMean_window_6_D_58,3.7703017992052335e-05
fe_rollingMean_window_6_D_50,3.754555020618611e-05
fe_group_mean_key_ID_B_6,3.711698647840267e-05
fe_recentDiff_interval_2_B_4,3.70040147905093e-05
fe_rollingMean_window_6_B_17,3.6731849253512916e-05
fe_group_max_key_ID_R_5,3.661323519027482e-05
fe_freq_enc_fe_group_max_key_ID_R_26,3.646355850983607e-05
fe_group_max_key_ID_D_74,3.639662286425427e-05
fe_group_max_key_ID_S_8,3.6389000065306654e-05
fe_group_mean_key_ID_B_16,3.5692380689900105e-05
fe_rollingMean_window_6_B_5,3.5685200247881355e-05
fe_group_max_key_ID_D_47,3.52937548837029e-05
fe_rollingMean_window_6_D_106,3.493349929661882e-05
fe_recentDiff_interval_1_D_50,3.492736153892784e-05
fe_group_last_key_ID_S_24,3.446993992062275e-05
fe_rollingMean_window_6_R_16,3.352029836284354e-05
fe_tar_enc_smoothing_fe_group_last_key_ID_D_70,3.3363378064810156e-05
fe_group_min_key_ID_D_55,3.3348462360638376e-05
fe_group_max_key_ID_R_2,3.332369681025016e-05
fe_tar_enc_smoothing_fe_group_last_key_ID_B_16,3.327825026433473e-05
fe_group_mean_key_ID_P_4,3.299148835966825e-05
fe_rollingMean_window_6_D_84,3.2716756338535546e-05
fe_group_max_key_ID_D_78,3.230143711285827e-05
fe_tar_enc_smoothing_fe_group_last_key_ID_R_3,3.211140820125191e-05
fe_group_mean_key_ID_S_22,3.202029825022379e-05
fe_group_max_key_ID_R_15,3.1431077323285095e-05
fe_tar_enc_smoothing_fe_group_max_key_ID_R_13,3.142478779977198e-05
fe_group_last_key_ID_D_59,3.085428837756865e-05
fe_nullCount_D_56,3.0746342517262715e-05
fe_recentDiff_interval_1_S_23,3.0721051501758634e-05
fe_group_last_key_ID_D_72,3.069769891633767e-05
fe_group_last_key_ID_D_70,3.061327377457124e-05
fe_nullCount_B_17,3.055979798721742e-05
fe_freq_enc_fe_group_max_key_ID_R_21,3.0550783568450424e-05
fe_group_max_key_ID_D_79,2.9893332108787973e-05
fe_group_min_key_ID_B_16,2.960428777909474e-05
fe_recentDiff_interval_1_B_20,2.9573642855384996e-05
