feature,importance
fe_recentDiff_interval_1_D_115,5.682118193461871e-06
fe_group_min_key_ID_B_27,5.67549868568662e-06
fe_freq_enc_fe_group_max_key_ID_D_136,5.588481565677039e-06
fe_group_last_key_ID_D_74,5.567708592224552e-06
fe_group_max_key_ID_D_134,5.567260494443449e-06
fe_recentDiff_interval_2_S_9,5.514342692192198e-06
fe_recentDiff_interval_1_R_20,5.4792033361561465e-06
fe_rollingMean_window_6_D_135,5.4368583576325236e-06
fe_rollingMean_window_6_D_143,5.426181262646601e-06
fe_group_mean_key_ID_B_28,5.425123447699853e-06
fe_group_max_key_ID_D_72,5.403804442971616e-06
fe_recentDiff_interval_2_S_19,5.403081491495154e-06
fe_tar_enc_smoothing_fe_group_max_key_ID_D_136,5.402629235762291e-06
fe_rollingMean_window_6_R_7,5.399231654157344e-06
fe_recentDiff_interval_2_D_115,5.3895132901549125e-06
fe_recentDiff_interval_2_D_112,5.389317763837553e-06
fe_group_min_key_ID_D_75,5.345382348587169e-06
fe_recentDiff_interval_1_R_15,5.340588639768384e-06
fe_group_last_key_ID_S_26,5.269637249616377e-06
fe_rollingMean_window_6_D_118,5.2611669639213154e-06
fe_group_max_key_ID_B_26,5.23802342256019e-06
fe_nullCount_B_13,5.223787002073266e-06
fe_group_min_key_ID_B_12,5.186333781104224e-06
fe_group_mean_key_ID_B_36,5.147555705686813e-06
fe_recentDiff_interval_1_D_52,5.145506956016899e-06
fe_rollingMean_window_6_B_31,5.106368159701891e-06
fe_recentDiff_interval_2_B_2,5.088609334569227e-06
fe_recentDiff_interval_1_R_11,5.070890299607722e-06
fe_freq_enc_fe_group_last_key_ID_D_49,5.037455653056355e-06
fe_tar_enc_smoothing_fe_group_min_key_ID_D_122,5.032804433147131e-06
fe_recentDiff_interval_2_D_59,5.010423652196394e-06
fe_nullCount_D_46,5.00301887718102e-06
fe_rollingMean_window_6_B_13,4.979927764103831e-06
fe_freq_enc_fe_group_min_key_ID_D_70,4.952559058302164e-06
fe_recentDiff_interval_2_D_121,4.9412407251425705e-06
fe_recentDiff_interval_2_S_6,4.930957563431537e-06
fe_group_mean_key_ID_D_124,4.9303108146103725e-06
fe_recentDiff_interval_2_R_3,4.907982235069497e-06
fe_recentDiff_interval_2_D_131,4.890898145204492e-06
fe_group_max_key_ID_D_131,4.847568646326739e-06
fe_group_max_key_ID_D_144,4.807847784560337e-06
fe_rollingMean_window_6_R_15,4.756590023802243e-06
fe_recentDiff_interval_2_D_123,4.716827103068422e-06
fe_group_last_key_ID_D_88,4.695144272315321e-06
fe_group_mean_key_ID_R_15,4.680212453034294e-06
fe_tar_enc_smoothing_fe_group_last_key_ID_D_103,4.678654830059248e-06
fe_group_mean_key_ID_B_25,4.6550724409621935e-06
fe_freq_enc_fe_group_max_key_ID_S_11,4.645784092482952e-06
fe_freq_enc_fe_group_last_key_ID_D_137,4.6389366085697326e-06
fe_freq_enc_fe_group_max_key_ID_D_135,4.625947607028724e-06
fe_group_max_key_ID_D_105,4.623125814617879e-06
fe_freq_enc_fe_group_last_key_ID_D_91,4.592829127292308e-06
fe_recentDiff_interval_2_B_21,4.587806365252689e-06
fe_recentDiff_interval_1_D_76,4.565975401604749e-06
fe_group_mean_key_ID_S_19,4.54483487821733e-06
fe_recentDiff_interval_2_R_1,4.528537292991519e-06
fe_recentDiff_interval_2_D_113,4.520479130298849e-06
fe_rollingMean_window_6_D_140,4.479533295631555e-06
fe_recentDiff_interval_2_D_108,4.46574664209054e-06
fe_group_min_key_ID_D_41,4.4506692331025555e-06
fe_rollingMean_window_6_D_130,4.4484177227910315e-06
fe_recentDiff_interval_2_S_24,4.441470580929252e-06
fe_freq_enc_fe_group_max_key_ID_D_145,4.436373525706916e-06
fe_freq_enc_fe_group_min_key_ID_D_72,4.419628901186634e-06
fe_group_min_key_ID_D_70,4.398344181089087e-06
fe_recentDiff_interval_2_D_89,4.388336715011043e-06
fe_recentDiff_interval_1_D_75,4.376253079585446e-06
fe_nullCount_D_141,4.342797323975134e-06
fe_group_min_key_ID_R_7,4.312541119988467e-06
fe_recentDiff_interval_2_D_93,4.284116789987635e-06
fe_recentDiff_interval_2_B_41,4.253707844625865e-06
fe_recentDiff_interval_2_B_32,4.247357708153654e-06
fe_recentDiff_interval_2_D_60,4.214050170203709e-06
fe_tar_enc_smoothing_fe_group_min_key_ID_D_113,4.177073807898335e-06
fe_group_mean_key_ID_B_32,4.174330872019905e-06
fe_transaction_num,4.167821882783418e-06
fe_recentDiff_interval_1_R_3,4.1408553407285e-06
fe_group_mean_key_ID_D_142,4.132108212484553e-06
fe_freq_enc_fe_group_max_key_ID_D_122,4.093203932686862e-06
fe_nullCount_D_62,3.985355732760709e-06
fe_recentDiff_interval_2_D_71,3.916906606782344e-06
fe_freq_enc_fe_group_last_key_ID_D_124,3.88510451143631e-06
fe_group_min_key_ID_S_12,3.873413679189586e-06
fe_recentDiff_interval_1_D_133,3.855677095765397e-06
fe_group_last_key_ID_B_21,3.845383435063798e-06
fe_group_min_key_ID_D_130,3.816680740564848e-06
fe_nullCount_S_9,3.794674225121586e-06
fe_group_mean_key_ID_B_27,3.7923239515902374e-06
fe_group_min_key_ID_D_143,3.7145504516722383e-06
fe_freq_enc_fe_group_last_key_ID_D_103,3.7125661673242938e-06
fe_recentDiff_interval_2_R_25,3.6948834766792338e-06
fe_recentDiff_interval_1_D_119,3.653303737471969e-06
fe_tar_enc_smoothing_fe_group_min_key_ID_D_107,3.6520830071773425e-06
fe_group_mean_key_ID_B_5,3.626895520025819e-06
fe_recentDiff_interval_2_B_22,3.5440523419860703e-06
fe_recentDiff_interval_2_D_140,3.542424333702332e-06
fe_recentDiff_interval_1_D_44,3.5201625311342966e-06
fe_tar_enc_smoothing_fe_group_min_key_ID_D_103,3.4262132919127275e-06
fe_recentDiff_interval_1_B_15,3.4146987408223417e-06
fe_nullCount_B_42,3.4127647822179696e-06
fe_tar_enc_smoothing_fe_group_max_key_ID_D_145,3.3983761449918326e-06
fe_freq_enc_fe_group_last_key_ID_D_59,3.3977044197053274e-06
fe_nullCount_D_69,3.396188888116214e-06
fe_recentDiff_interval_1_B_36,3.3926217566371264e-06
fe_recentDiff_interval_2_D_143,3.390271415271151e-06
fe_recentDiff_interval_1_D_45,3.3678547579074625e-06
fe_group_last_key_ID_S_27,3.3669544833303533e-06
fe_recentDiff_interval_1_B_5,3.3513614763891475e-06
fe_rollingMean_window_6_D_80,3.34962229214808e-06
fe_freq_enc_fe_group_max_key_ID_D_83,3.318054017487082e-06
fe_group_mean_key_ID_D_140,3.3148143497863103e-06
fe_freq_enc_fe_group_max_key_ID_D_139,3.254527817797559e-06
fe_recentDiff_interval_2_D_69,3.2476839693096338e-06
fe_recentDiff_interval_2_D_62,3.23957092990268e-06
fe_group_max_key_ID_B_39,3.218984822195292e-06
fe_nullCount_D_121,3.2085909238421806e-06
fe_group_mean_key_ID_D_125,3.205360375457822e-06
fe_tar_enc_smoothing_fe_group_min_key_ID_S_15,3.199812900034349e-06
fe_freq_enc_fe_group_last_key_ID_D_82,3.1931415428454457e-06
fe_freq_enc_fe_group_min_key_ID_D_44,3.1917041544149427e-06
fe_tar_enc_smoothing_fe_group_last_key_ID_D_108,3.1795850242155588e-06
fe_freq_enc_fe_group_max_key_ID_D_108,3.1792819100151526e-06
fe_recentDiff_interval_1_R_14,3.1579335070253123e-06
fe_group_last_key_ID_D_107,3.1441954875810474e-06
fe_group_max_key_ID_B_18,3.076851633032618e-06
fe_recentDiff_interval_1_P_4,3.070006680594428e-06
fe_recentDiff_interval_2_B_36,3.0572596032563126e-06
fe_rollingMean_window_6_B_28,3.0566256596920027e-06
fe_recentDiff_interval_2_D_49,3.0258742638178404e-06
fe_group_last_key_ID_D_137,3.0220832310523527e-06
fe_rollingMean_window_6_D_60,3.0142916845332657e-06
fe_recentDiff_interval_2_R_27,2.981704275928365e-06
fe_rollingMean_window_6_D_125,2.978655506413741e-06
fe_rollingMean_window_6_R_25,2.9638265818254794e-06
fe_recentDiff_interval_1_D_105,2.9623420055302496e-06
fe_freq_enc_fe_group_min_key_ID_D_124,2.9452901071924664e-06
fe_recentDiff_interval_1_R_27,2.943051124859597e-06
fe_recentDiff_interval_1_B_7,2.912919288389215e-06
fe_group_max_key_ID_D_73,2.908580762128743e-06
fe_tar_enc_smoothing_fe_group_min_key_ID_D_78,2.895791474388787e-06
fe_recentDiff_interval_2_D_142,2.892605261095582e-06
fe_group_max_key_ID_D_135,2.881285652844845e-06
fe_recentDiff_interval_1_S_17,2.877123103983692e-06
fe_tar_enc_smoothing_fe_group_last_key_ID_D_92,2.873684619653094e-06
fe_rollingMean_window_6_D_70,2.8601981565956613e-06
fe_recentDiff_interval_1_R_25,2.826057989291364e-06
fe_freq_enc_fe_group_min_key_ID_D_140,2.8207598529172984e-06
fe_group_max_key_ID_D_82,2.7977516903199273e-06
fe_group_mean_key_ID_D_96,2.791782268529719e-06
fe_group_mean_key_ID_D_134,2.786357216955082e-06
fe_recentDiff_interval_2_B_5,2.7827235808963735e-06
fe_recentDiff_interval_1_D_128,2.779550589249169e-06
fe_group_mean_key_ID_D_80,2.7278448505585473e-06
fe_group_mean_key_ID_B_14,2.702252902553326e-06
fe_rollingMean_window_6_R_14,2.676344191765434e-06
fe_freq_enc_fe_group_last_key_ID_D_138,2.645271907353308e-06
fe_group_min_key_ID_S_17,2.587264888165297e-06
fe_freq_enc_fe_group_last_key_ID_D_89,2.5617270471012255e-06
fe_freq_enc_fe_group_min_key_ID_D_136,2.5501089179202907e-06
fe_rollingMean_window_6_R_9,2.5341203725437467e-06
fe_group_mean_key_ID_D_60,2.5106292503851435e-06
fe_rollingMean_window_6_S_16,2.4479289006951177e-06
fe_rollingMean_window_6_R_20,2.4328424683695005e-06
fe_recentDiff_interval_1_R_12,2.4242354091930096e-06
fe_recentDiff_interval_1_D_145,2.3827404863618895e-06
fe_recentDiff_interval_1_B_40,2.351206317308119e-06
fe_nullCount_D_61,2.322793356934749e-06
fe_recentDiff_interval_1_B_21,2.3065402113831013e-06
fe_rollingMean_window_6_B_24,2.3039859265994167e-06
fe_group_max_key_ID_D_92,2.2627030507038626e-06
fe_group_max_key_ID_B_36,2.2449025220416807e-06
fe_recentDiff_interval_2_S_5,2.1543723856543018e-06
fe_tar_enc_smoothing_fe_group_max_key_ID_D_83,2.1126459521236818e-06
fe_freq_enc_fe_group_min_key_ID_D_39,2.0421616035437573e-06
fe_recentDiff_interval_1_D_143,2.023493217262473e-06
fe_group_max_key_ID_S_16,2.0212017770027124e-06
fe_group_max_key_ID_D_119,2.016393413240003e-06
fe_group_min_key_ID_P_4,2.0159140350362037e-06
fe_group_last_key_ID_R_20,2.0043216077403336e-06
fe_recentDiff_interval_2_D_103,1.9957158225447635e-06
fe_tar_enc_smoothing_fe_group_max_key_ID_D_113,1.988876676295437e-06
fe_group_max_key_ID_B_24,1.9839062332938084e-06
fe_recentDiff_interval_2_D_106,1.91859148629403e-06
fe_tar_enc_smoothing_fe_group_max_key_ID_D_125,1.8841649329082166e-06
fe_recentDiff_interval_1_S_20,1.8713276517257071e-06
fe_group_min_key_ID_D_93,1.8515398761409507e-06
fe_group_min_key_ID_R_14,1.8222316641169911e-06
fe_group_mean_key_ID_S_18,1.800335977131251e-06
fe_recentDiff_interval_1_B_12,1.784481501676538e-06
fe_recentDiff_interval_2_R_9,1.781091554908798e-06
fe_group_last_key_ID_D_145,1.774882155913815e-06
fe_recentDiff_interval_2_D_109,1.7352912236034967e-06
fe_recentDiff_interval_1_R_13,1.7238142061559714e-06
fe_group_mean_key_ID_S_6,1.7132848760259556e-06
fe_group_max_key_ID_D_115,1.6805465498648253e-06
fe_recentDiff_interval_1_D_108,1.6687289230987723e-06
fe_tar_enc_smoothing_fe_group_min_key_ID_D_81,1.6568986615506098e-06
fe_group_min_key_ID_D_134,1.6451548148777029e-06
fe_group_last_key_ID_D_73,1.6404526907431993e-06
fe_freq_enc_fe_group_max_key_ID_D_123,1.613784932130713e-06
fe_group_min_key_ID_D_39,1.6090951554526e-06
fe_rollingMean_window_6_R_28,1.6079139489311167e-06
fe_transaction_days_mean,1.5877297407929092e-06
fe_recentDiff_interval_2_D_74,1.572738429100884e-06
fe_rollingMean_window_6_D_141,1.565077878351584e-06
fe_rollingMean_window_6_B_16,1.50493995604295e-06
fe_rollingMean_window_6_B_32,1.4208300369578097e-06
fe_group_last_key_ID_D_138,1.3977540062048988e-06
fe_group_min_key_ID_D_104,1.3465795657419122e-06
fe_rollingMean_window_6_R_2,1.3208900241368227e-06
fe_recentDiff_interval_1_R_16,1.3191395716871668e-06
fe_rollingMean_window_6_D_92,1.295622117813977e-06
fe_recentDiff_interval_1_R_21,1.2405127292058893e-06
fe_recentDiff_interval_2_D_73,1.232451578569993e-06
fe_group_min_key_ID_D_73,1.21594259416824e-06
fe_freq_enc_fe_group_last_key_ID_D_136,1.1507801719323751e-06
fe_group_min_key_ID_D_82,1.1294728048949487e-06
fe_recentDiff_interval_1_S_12,1.1016640544814216e-06
fe_recentDiff_interval_1_D_60,1.0668668255497948e-06
fe_tar_enc_smoothing_fe_group_max_key_ID_R_9,1.0184909409738374e-06
fe_freq_enc_fe_group_max_key_ID_R_19,1.0148904516227297e-06
fe_freq_enc_fe_group_max_key_ID_D_80,9.759237346029792e-07
fe_group_min_key_ID_D_145,9.70809103384429e-07
fe_group_mean_key_ID_D_115,9.324310722980123e-07
fe_freq_enc_fe_group_min_key_ID_D_107,8.564609979000437e-07
fe_recentDiff_interval_2_D_92,8.563957118457033e-07
fe_group_mean_key_ID_D_82,7.892267551157239e-07
fe_rollingMean_window_6_S_26,7.759874164903202e-07
fe_group_mean_key_ID_R_17,7.500384226477586e-07
fe_group_last_key_ID_D_68,6.923037945694155e-07
fe_recentDiff_interval_1_D_137,6.859273075088268e-07
fe_freq_enc_fe_group_max_key_ID_B_41,6.688686562950075e-07
fe_group_min_key_ID_D_74,6.417519661239268e-07
fe_freq_enc_fe_group_max_key_ID_D_143,6.40002857155153e-07
fe_recentDiff_interval_1_S_6,6.391954924245269e-07
fe_group_last_key_ID_R_16,6.279797563624179e-07
fe_freq_enc_fe_group_min_key_ID_D_137,5.853469700611846e-07
fe_nullCount_D_131,5.58435278519287e-07
fe_freq_enc_fe_group_min_key_ID_B_41,5.451121078414722e-07
fe_freq_enc_fe_group_last_key_ID_D_81,5.209059148469919e-07
fe_recentDiff_interval_1_D_103,5.02864586193752e-07
fe_recentDiff_interval_1_B_32,5.018308641968616e-07
fe_freq_enc_fe_group_max_key_ID_D_138,4.65114355141516e-07
fe_rollingMean_window_6_R_22,4.490081552677161e-07
fe_recentDiff_interval_1_D_144,3.9222069031508155e-07
fe_recentDiff_interval_2_D_129,3.635340513619134e-07
fe_freq_enc_fe_group_min_key_ID_S_18,3.393751914493315e-07
fe_rollingMean_window_6_R_23,2.9935761702848396e-07
fe_recentDiff_interval_1_D_135,2.966065247855809e-07
fe_recentDiff_interval_2_S_8,2.7921869161229296e-07
fe_freq_enc_fe_group_max_key_ID_D_124,2.6311389145217134e-07
fe_tar_enc_smoothing_fe_group_min_key_ID_B_32,2.61088225039785e-07
fe_group_mean_key_ID_D_72,2.475990406591855e-07
fe_nullCount_D_54,2.4665416437086307e-07
fe_nullCount_D_130,2.445782625870585e-07
fe_rollingMean_window_6_D_73,2.0427909425135837e-07
fe_rollingMean_window_6_D_91,1.7840613858455256e-07
fe_freq_enc_fe_group_max_key_ID_D_111,1.7713558492227222e-07
fe_recentDiff_interval_1_D_49,1.1751955247829571e-07
fe_group_max_key_ID_D_143,8.398652151520025e-08
fe_recentDiff_interval_1_B_27,5.902800576107481e-08
fe_rollingMean_window_6_D_108,2.076398669670354e-08
fe_freq_enc_fe_group_last_key_ID_D_83,1.0072571554609056e-08
fe_tar_enc_smoothing_fe_group_last_key_ID_R_20,0.0
fe_freq_enc_fe_group_min_key_ID_D_74,0.0
fe_group_max_key_ID_S_9,0.0
fe_tar_enc_smoothing_fe_group_last_key_ID_R_21,0.0
fe_tar_enc_smoothing_fe_group_last_key_ID_B_32,0.0
fe_group_min_key_ID_S_18,0.0
fe_tar_enc_smoothing_fe_group_last_key_ID_R_19,0.0
fe_tar_enc_smoothing_fe_group_last_key_ID_S_20,0.0
fe_tar_enc_smoothing_fe_group_last_key_ID_D_116,0.0
fe_group_mean_key_ID_R_20,0.0
fe_group_min_key_ID_D_123,0.0
fe_group_min_key_ID_B_42,0.0
fe_freq_enc_fe_group_last_key_ID_S_6,0.0
fe_freq_enc_fe_group_last_key_ID_D_70,0.0
fe_group_mean_key_ID_D_102,0.0
fe_tar_enc_smoothing_fe_group_last_key_ID_D_89,0.0
fe_tar_enc_smoothing_fe_group_last_key_ID_R_22,0.0
fe_tar_enc_smoothing_fe_group_last_key_ID_R_23,0.0
fe_group_min_key_ID_D_83,0.0
fe_group_max_key_ID_D_106,0.0
fe_tar_enc_smoothing_fe_group_last_key_ID_D_93,0.0
fe_tar_enc_smoothing_fe_group_last_key_ID_D_94,0.0
fe_tar_enc_smoothing_fe_group_last_key_ID_R_24,0.0
fe_group_max_key_ID_D_107,0.0
fe_group_max_key_ID_S_26,0.0
fe_tar_enc_smoothing_fe_group_last_key_ID_R_18,0.0
fe_group_mean_key_ID_R_24,0.0
fe_freq_enc_fe_group_last_key_ID_D_72,0.0
fe_freq_enc_fe_group_last_key_ID_D_84,0.0
fe_freq_enc_fe_group_last_key_ID_R_16,0.0
fe_group_mean_key_ID_D_93,0.0
fe_freq_enc_fe_group_max_key_ID_D_140,0.0
fe_freq_enc_fe_group_last_key_ID_S_18,0.0
fe_tar_enc_smoothing_fe_group_last_key_ID_D_83,0.0
fe_freq_enc_fe_group_last_key_ID_D_86,0.0
fe_freq_enc_fe_group_last_key_ID_R_17,0.0
fe_freq_enc_fe_group_last_key_ID_R_18,0.0
fe_group_mean_key_ID_D_92,0.0
fe_tar_enc_smoothing_fe_group_last_key_ID_R_13,0.0
fe_tar_enc_smoothing_fe_group_last_key_ID_D_82,0.0
fe_freq_enc_fe_group_last_key_ID_B_31,0.0
fe_group_mean_key_ID_D_105,0.0
fe_freq_enc_fe_group_last_key_ID_R_19,0.0
fe_freq_enc_fe_group_last_key_ID_R_15,0.0
fe_tar_enc_smoothing_fe_group_last_key_ID_D_63,0.0
fe_tar_enc_smoothing_fe_group_last_key_ID_R_15,0.0
fe_freq_enc_fe_group_last_key_ID_R_9,0.0
fe_freq_enc_fe_group_last_key_ID_D_74,0.0
fe_freq_enc_fe_group_last_key_ID_D_75,0.0
fe_freq_enc_fe_group_last_key_ID_D_78,0.0
fe_tar_enc_smoothing_fe_group_last_key_ID_B_31,0.0
fe_group_max_key_ID_S_24,0.0
fe_group_min_key_ID_D_86,0.0
fe_group_mean_key_ID_D_94,0.0
fe_tar_enc_smoothing_fe_group_last_key_ID_R_16,0.0
fe_tar_enc_smoothing_fe_group_last_key_ID_R_17,0.0
fe_freq_enc_fe_group_last_key_ID_D_80,0.0
fe_freq_enc_fe_group_last_key_ID_R_10,0.0
fe_tar_enc_smoothing_fe_group_last_key_ID_D_86,0.0
fe_group_mean_key_ID_D_145,0.0
fe_tar_enc_smoothing_fe_group_last_key_ID_S_18,0.0
fe_tar_enc_smoothing_fe_group_last_key_ID_R_25,0.0
fe_group_min_key_ID_B_32,0.0
fe_tar_enc_smoothing_fe_group_last_key_ID_D_96,0.0
fe_group_max_key_ID_D_109,0.0
fe_freq_enc_fe_group_min_key_ID_D_86,0.0
fe_group_min_key_ID_R_28,0.0
fe_freq_enc_fe_group_min_key_ID_B_16,0.0
fe_tar_enc_smoothing_fe_group_last_key_ID_D_127,0.0
fe_freq_enc_fe_group_min_key_ID_R_17,0.0
fe_freq_enc_fe_group_min_key_ID_R_18,0.0
fe_freq_enc_fe_group_min_key_ID_B_31,0.0
fe_freq_enc_fe_group_min_key_ID_R_19,0.0
fe_freq_enc_fe_group_min_key_ID_B_32,0.0
fe_freq_enc_fe_group_min_key_ID_S_20,0.0
fe_freq_enc_fe_group_min_key_ID_R_20,0.0
fe_freq_enc_fe_group_min_key_ID_R_21,0.0
fe_freq_enc_fe_group_min_key_ID_D_65,0.0
fe_tar_enc_smoothing_fe_group_last_key_ID_D_125,0.0
fe_freq_enc_fe_group_min_key_ID_D_89,0.0
fe_freq_enc_fe_group_min_key_ID_R_22,0.0
fe_freq_enc_fe_group_min_key_ID_R_23,0.0
fe_freq_enc_fe_group_min_key_ID_R_16,0.0
fe_tar_enc_smoothing_fe_group_last_key_ID_B_41,0.0
fe_group_mean_key_ID_R_25,0.0
fe_freq_enc_fe_group_min_key_ID_R_15,0.0
fe_freq_enc_fe_group_min_key_ID_S_15,0.0
fe_group_min_key_ID_R_15,0.0
fe_tar_enc_smoothing_fe_group_last_key_ID_D_139,0.0
fe_freq_enc_fe_group_min_key_ID_R_8,0.0
fe_tar_enc_smoothing_fe_group_last_key_ID_D_140,0.0
fe_tar_enc_smoothing_fe_group_last_key_ID_D_138,0.0
fe_tar_enc_smoothing_fe_group_last_key_ID_D_137,0.0
fe_freq_enc_fe_group_min_key_ID_D_80,0.0
fe_freq_enc_fe_group_min_key_ID_R_10,0.0
fe_freq_enc_fe_group_min_key_ID_R_11,0.0
fe_freq_enc_fe_group_min_key_ID_B_22,0.0
fe_tar_enc_smoothing_fe_group_last_key_ID_D_136,0.0
fe_tar_enc_smoothing_fe_group_last_key_ID_R_28,0.0
fe_freq_enc_fe_group_min_key_ID_D_81,0.0
fe_freq_enc_fe_group_min_key_ID_D_82,0.0
fe_freq_enc_fe_group_min_key_ID_R_13,0.0
fe_freq_enc_fe_group_min_key_ID_D_83,0.0
fe_freq_enc_fe_group_min_key_ID_D_92,0.0
fe_freq_enc_fe_group_min_key_ID_D_93,0.0
fe_group_min_key_ID_S_20,0.0
fe_freq_enc_fe_group_min_key_ID_D_94,0.0
fe_group_last_key_ID_B_5,0.0
fe_tar_enc_smoothing_fe_group_last_key_ID_D_111,0.0
fe_group_min_key_ID_R_16,0.0
fe_group_max_key_ID_D_111,0.0
fe_freq_enc_fe_group_min_key_ID_D_127,0.0
fe_freq_enc_fe_group_min_key_ID_D_129,0.0
fe_freq_enc_fe_group_min_key_ID_D_49,0.0
fe_freq_enc_fe_group_min_key_ID_R_28,0.0
fe_freq_enc_fe_group_min_key_ID_D_135,0.0
fe_tar_enc_smoothing_fe_group_last_key_ID_D_109,0.0
fe_freq_enc_fe_group_min_key_ID_D_138,0.0
fe_freq_enc_fe_group_min_key_ID_D_139,0.0
fe_group_mean_key_ID_S_24,0.0
fe_freq_enc_fe_group_min_key_ID_D_78,0.0
fe_freq_enc_fe_group_min_key_ID_D_143,0.0
fe_freq_enc_fe_group_min_key_ID_D_145,0.0
fe_freq_enc_fe_group_min_key_ID_R_2,0.0
fe_freq_enc_fe_group_min_key_ID_D_122,0.0
fe_freq_enc_fe_group_min_key_ID_D_111,0.0
fe_freq_enc_fe_group_min_key_ID_D_109,0.0
fe_tar_enc_smoothing_fe_group_last_key_ID_D_122,0.0
fe_freq_enc_fe_group_min_key_ID_R_24,0.0
fe_freq_enc_fe_group_min_key_ID_R_25,0.0
fe_freq_enc_fe_group_min_key_ID_D_96,0.0
fe_freq_enc_fe_group_min_key_ID_D_103,0.0
fe_group_max_key_ID_B_13,0.0
fe_tar_enc_smoothing_fe_group_last_key_ID_D_123,0.0
fe_freq_enc_fe_group_min_key_ID_D_59,0.0
fe_freq_enc_fe_group_min_key_ID_D_106,0.0
fe_group_max_key_ID_D_110,0.0
fe_freq_enc_fe_group_min_key_ID_R_5,0.0
fe_group_max_key_ID_D_108,0.0
fe_freq_enc_fe_group_min_key_ID_R_4,0.0
fe_freq_enc_fe_group_last_key_ID_S_20,0.0
fe_freq_enc_fe_group_min_key_ID_D_108,0.0
fe_tar_enc_smoothing_fe_group_last_key_ID_D_113,0.0
fe_freq_enc_fe_group_min_key_ID_S_6,0.0
fe_freq_enc_fe_group_last_key_ID_B_32,0.0
fe_group_max_key_ID_D_83,0.0
fe_freq_enc_fe_group_last_key_ID_R_20,0.0
fe_tar_enc_smoothing_fe_group_max_key_ID_R_22,0.0
fe_tar_enc_smoothing_fe_group_min_key_ID_R_22,0.0
fe_tar_enc_smoothing_fe_group_max_key_ID_R_19,0.0
fe_tar_enc_smoothing_fe_group_min_key_ID_D_89,0.0
fe_tar_enc_smoothing_fe_group_max_key_ID_B_32,0.0
fe_group_mean_key_ID_B_42,0.0
fe_tar_enc_smoothing_fe_group_max_key_ID_R_20,0.0
fe_tar_enc_smoothing_fe_group_max_key_ID_R_21,0.0
fe_tar_enc_smoothing_fe_group_max_key_ID_B_33,0.0
fe_tar_enc_smoothing_fe_group_max_key_ID_D_89,0.0
fe_group_mean_key_ID_B_39,0.0
fe_tar_enc_smoothing_fe_group_min_key_ID_R_19,0.0
fe_tar_enc_smoothing_fe_group_max_key_ID_R_23,0.0
fe_group_mean_key_ID_B_41,0.0
fe_tar_enc_smoothing_fe_group_min_key_ID_R_21,0.0
fe_tar_enc_smoothing_fe_group_max_key_ID_D_92,0.0
fe_tar_enc_smoothing_fe_group_min_key_ID_R_20,0.0
fe_tar_enc_smoothing_fe_group_max_key_ID_D_93,0.0
fe_tar_enc_smoothing_fe_group_max_key_ID_D_94,0.0
